Target model list: ['GAT']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	200.00/0.00/200/200
N edges avg/std/min/max: 	7307.88/2896.08/2960/19900
Node degree avg/std/min/max: 	73.08/43.29/0/199
Node features dim: 		200
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 52/45200
Test set (epoch 10): Average loss: 0.6356, Accuracy: 16/23 (69.57%)

Train Epoch: 11 [32/203 (14%)]	Loss: 0.670378 (avg: 0.670378) 	sec/iter: 0.0324
Train Epoch: 11 [203/203 (100%)]	Loss: 0.558851 (avg: 0.630309) 	sec/iter: 0.0304
Test model ...
Test set (epoch 11): Average loss: 0.6352, Accuracy: 18/23 (78.26%)

Train Epoch: 12 [32/203 (14%)]	Loss: 0.586661 (avg: 0.586661) 	sec/iter: 0.0322
Train Epoch: 12 [203/203 (100%)]	Loss: 0.698421 (avg: 0.630751) 	sec/iter: 0.0296
Test model ...
Test set (epoch 12): Average loss: 0.6383, Accuracy: 14/23 (60.87%)

Train Epoch: 13 [32/203 (14%)]	Loss: 0.588679 (avg: 0.588679) 	sec/iter: 0.0322
Train Epoch: 13 [203/203 (100%)]	Loss: 0.619192 (avg: 0.628542) 	sec/iter: 0.0298
Test model ...
Test set (epoch 13): Average loss: 0.6400, Accuracy: 14/23 (60.87%)

Train Epoch: 14 [32/203 (14%)]	Loss: 0.640438 (avg: 0.640438) 	sec/iter: 0.0327
Train Epoch: 14 [203/203 (100%)]	Loss: 0.605046 (avg: 0.627823) 	sec/iter: 0.0299
Test model ...
Test set (epoch 14): Average loss: 0.6386, Accuracy: 16/23 (69.57%)

Train Epoch: 15 [32/203 (14%)]	Loss: 0.643226 (avg: 0.643226) 	sec/iter: 0.0322
Train Epoch: 15 [203/203 (100%)]	Loss: 0.537408 (avg: 0.628290) 	sec/iter: 0.0299
Test model ...
Test set (epoch 15): Average loss: 0.6417, Accuracy: 14/23 (60.87%)

Train Epoch: 16 [32/203 (14%)]	Loss: 0.581041 (avg: 0.581041) 	sec/iter: 0.0323
Train Epoch: 16 [203/203 (100%)]	Loss: 0.644000 (avg: 0.626884) 	sec/iter: 0.0300
Test model ...
Test set (epoch 16): Average loss: 0.6435, Accuracy: 13/23 (56.52%)

Train Epoch: 17 [32/203 (14%)]	Loss: 0.592878 (avg: 0.592878) 	sec/iter: 0.0327
Train Epoch: 17 [203/203 (100%)]	Loss: 0.605008 (avg: 0.626981) 	sec/iter: 0.0298
Test model ...
Test set (epoch 17): Average loss: 0.6442, Accuracy: 13/23 (56.52%)

Train Epoch: 18 [32/203 (14%)]	Loss: 0.645358 (avg: 0.645358) 	sec/iter: 0.0323
Train Epoch: 18 [203/203 (100%)]	Loss: 0.679241 (avg: 0.626220) 	sec/iter: 0.0298
Test model ...
Test set (epoch 18): Average loss: 0.6430, Accuracy: 15/23 (65.22%)

Train Epoch: 19 [32/203 (14%)]	Loss: 0.674389 (avg: 0.674389) 	sec/iter: 0.0326
Train Epoch: 19 [203/203 (100%)]	Loss: 0.598577 (avg: 0.624375) 	sec/iter: 0.0300
Test model ...
Test set (epoch 19): Average loss: 0.6426, Accuracy: 16/23 (69.57%)

Train Epoch: 20 [32/203 (14%)]	Loss: 0.668095 (avg: 0.668095) 	sec/iter: 0.0322
Train Epoch: 20 [203/203 (100%)]	Loss: 0.693099 (avg: 0.623383) 	sec/iter: 0.0303
Test model ...
Test set (epoch 20): Average loss: 0.6427, Accuracy: 15/23 (65.22%)

Train Epoch: 21 [32/203 (14%)]	Loss: 0.623730 (avg: 0.623730) 	sec/iter: 0.0326
Train Epoch: 21 [203/203 (100%)]	Loss: 0.573130 (avg: 0.623018) 	sec/iter: 0.0302
Test model ...
Test set (epoch 21): Average loss: 0.6430, Accuracy: 15/23 (65.22%)

Train Epoch: 22 [32/203 (14%)]	Loss: 0.683340 (avg: 0.683340) 	sec/iter: 0.0327
Train Epoch: 22 [203/203 (100%)]	Loss: 0.673486 (avg: 0.622860) 	sec/iter: 0.0299
Test model ...
Test set (epoch 22): Average loss: 0.6432, Accuracy: 15/23 (65.22%)

Train Epoch: 23 [32/203 (14%)]	Loss: 0.617627 (avg: 0.617627) 	sec/iter: 0.0330
Train Epoch: 23 [203/203 (100%)]	Loss: 0.674821 (avg: 0.623013) 	sec/iter: 0.0303
Test model ...
Test set (epoch 23): Average loss: 0.6434, Accuracy: 16/23 (69.57%)

Train Epoch: 24 [32/203 (14%)]	Loss: 0.564046 (avg: 0.564046) 	sec/iter: 0.0329
Train Epoch: 24 [203/203 (100%)]	Loss: 0.667818 (avg: 0.622416) 	sec/iter: 0.0307
Test model ...
Test set (epoch 24): Average loss: 0.6438, Accuracy: 16/23 (69.57%)

Train Epoch: 25 [32/203 (14%)]	Loss: 0.606525 (avg: 0.606525) 	sec/iter: 0.0333
Train Epoch: 25 [203/203 (100%)]	Loss: 0.670920 (avg: 0.622502) 	sec/iter: 0.0304
Test model ...
Test set (epoch 25): Average loss: 0.6442, Accuracy: 15/23 (65.22%)

Train Epoch: 26 [32/203 (14%)]	Loss: 0.582321 (avg: 0.582321) 	sec/iter: 0.0328
Train Epoch: 26 [203/203 (100%)]	Loss: 0.623633 (avg: 0.622069) 	sec/iter: 0.0313
Test model ...
Test set (epoch 26): Average loss: 0.6445, Accuracy: 15/23 (65.22%)

Train Epoch: 27 [32/203 (14%)]	Loss: 0.607319 (avg: 0.607319) 	sec/iter: 0.0330
Train Epoch: 27 [203/203 (100%)]	Loss: 0.584753 (avg: 0.622067) 	sec/iter: 0.0307
Test model ...
Test set (epoch 27): Average loss: 0.6447, Accuracy: 15/23 (65.22%)

Train Epoch: 28 [32/203 (14%)]	Loss: 0.648714 (avg: 0.648714) 	sec/iter: 0.0330
Train Epoch: 28 [203/203 (100%)]	Loss: 0.618231 (avg: 0.621922) 	sec/iter: 0.0303
Test model ...
Test set (epoch 28): Average loss: 0.6450, Accuracy: 15/23 (65.22%)

Train Epoch: 29 [32/203 (14%)]	Loss: 0.616189 (avg: 0.616189) 	sec/iter: 0.0335
Train Epoch: 29 [203/203 (100%)]	Loss: 0.619694 (avg: 0.621815) 	sec/iter: 0.0309
Test model ...
Test set (epoch 29): Average loss: 0.6453, Accuracy: 15/23 (65.22%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.635917 (avg: 0.635917) 	sec/iter: 0.0322
Train Epoch: 30 [203/203 (100%)]	Loss: 0.604062 (avg: 0.621744) 	sec/iter: 0.0299
Test model ...
Test set (epoch 30): Average loss: 0.6453, Accuracy: 15/23 (65.22%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.623161 (avg: 0.623161) 	sec/iter: 0.0320
Train Epoch: 31 [203/203 (100%)]	Loss: 0.607757 (avg: 0.621727) 	sec/iter: 0.0304
Test model ...
Test set (epoch 31): Average loss: 0.6454, Accuracy: 15/23 (65.22%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.588081 (avg: 0.588081) 	sec/iter: 0.0328
Train Epoch: 32 [203/203 (100%)]	Loss: 0.551742 (avg: 0.621711) 	sec/iter: 0.0328
Test model ...
Test set (epoch 32): Average loss: 0.6454, Accuracy: 15/23 (65.22%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.607874 (avg: 0.607874) 	sec/iter: 0.0330
Train Epoch: 33 [203/203 (100%)]	Loss: 0.663400 (avg: 0.621722) 	sec/iter: 0.0302
Test model ...
Test set (epoch 33): Average loss: 0.6454, Accuracy: 15/23 (65.22%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.621257 (avg: 0.621257) 	sec/iter: 0.0319
Train Epoch: 34 [203/203 (100%)]	Loss: 0.535005 (avg: 0.621714) 	sec/iter: 0.0304
Test model ...
Test set (epoch 34): Average loss: 0.6455, Accuracy: 14/23 (60.87%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.595363 (avg: 0.595363) 	sec/iter: 0.0327
Train Epoch: 35 [203/203 (100%)]	Loss: 0.670768 (avg: 0.621694) 	sec/iter: 0.0330
Test model ...
Test set (epoch 35): Average loss: 0.6455, Accuracy: 14/23 (60.87%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.680742 (avg: 0.680742) 	sec/iter: 0.0354
Train Epoch: 36 [203/203 (100%)]	Loss: 0.628948 (avg: 0.621707) 	sec/iter: 0.0321
Test model ...
Test set (epoch 36): Average loss: 0.6455, Accuracy: 14/23 (60.87%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.646320 (avg: 0.646320) 	sec/iter: 0.0325
Train Epoch: 37 [203/203 (100%)]	Loss: 0.603667 (avg: 0.621666) 	sec/iter: 0.0301
Test model ...
Test set (epoch 37): Average loss: 0.6455, Accuracy: 15/23 (65.22%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.641723 (avg: 0.641723) 	sec/iter: 0.0323
Train Epoch: 38 [203/203 (100%)]	Loss: 0.552992 (avg: 0.621715) 	sec/iter: 0.0296
Test model ...
Test set (epoch 38): Average loss: 0.6455, Accuracy: 15/23 (65.22%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.620517 (avg: 0.620517) 	sec/iter: 0.0325
Train Epoch: 39 [203/203 (100%)]	Loss: 0.619984 (avg: 0.621676) 	sec/iter: 0.0297
Test model ...
Test set (epoch 39): Average loss: 0.6455, Accuracy: 15/23 (65.22%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.619275 (avg: 0.619275) 	sec/iter: 0.0323
Train Epoch: 40 [203/203 (100%)]	Loss: 0.644487 (avg: 0.621653) 	sec/iter: 0.0299
Test model ...
Test set (epoch 40): Average loss: 0.6455, Accuracy: 15/23 (65.22%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.587266 (avg: 0.587266) 	sec/iter: 0.0321
Train Epoch: 41 [203/203 (100%)]	Loss: 0.665966 (avg: 0.621641) 	sec/iter: 0.0295
Test model ...
Test set (epoch 41): Average loss: 0.6455, Accuracy: 15/23 (65.22%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.657118 (avg: 0.657118) 	sec/iter: 0.0320
Train Epoch: 42 [203/203 (100%)]	Loss: 0.695394 (avg: 0.621643) 	sec/iter: 0.0301
Test model ...
Test set (epoch 42): Average loss: 0.6455, Accuracy: 15/23 (65.22%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.604564 (avg: 0.604564) 	sec/iter: 0.0375
Train Epoch: 43 [203/203 (100%)]	Loss: 0.611167 (avg: 0.621638) 	sec/iter: 0.0332
Test model ...
Test set (epoch 43): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.617691 (avg: 0.617691) 	sec/iter: 0.0324
Train Epoch: 44 [203/203 (100%)]	Loss: 0.581090 (avg: 0.621611) 	sec/iter: 0.0297
Test model ...
Test set (epoch 44): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.638909 (avg: 0.638909) 	sec/iter: 0.0320
Train Epoch: 45 [203/203 (100%)]	Loss: 0.655973 (avg: 0.621610) 	sec/iter: 0.0296
Test model ...
Test set (epoch 45): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.690081 (avg: 0.690081) 	sec/iter: 0.0331
Train Epoch: 46 [203/203 (100%)]	Loss: 0.611002 (avg: 0.621610) 	sec/iter: 0.0308
Test model ...
Test set (epoch 46): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.632003 (avg: 0.632003) 	sec/iter: 0.0325
Train Epoch: 47 [203/203 (100%)]	Loss: 0.671117 (avg: 0.621587) 	sec/iter: 0.0299
Test model ...
Test set (epoch 47): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 48 [32/203 (14%)]	Loss: 0.597148 (avg: 0.597148) 	sec/iter: 0.0322
Train Epoch: 48 [203/203 (100%)]	Loss: 0.574531 (avg: 0.621582) 	sec/iter: 0.0300
Test model ...
Test set (epoch 48): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 49 [32/203 (14%)]	Loss: 0.655588 (avg: 0.655588) 	sec/iter: 0.0323
Train Epoch: 49 [203/203 (100%)]	Loss: 0.637557 (avg: 0.621594) 	sec/iter: 0.0302
Test model ...
Test set (epoch 49): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 50 [32/203 (14%)]	Loss: 0.635988 (avg: 0.635988) 	sec/iter: 0.0323
Train Epoch: 50 [203/203 (100%)]	Loss: 0.705732 (avg: 0.621590) 	sec/iter: 0.0300
Test model ...
Test set (epoch 50): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 51 [32/203 (14%)]	Loss: 0.644806 (avg: 0.644806) 	sec/iter: 0.0322
Train Epoch: 51 [203/203 (100%)]	Loss: 0.716857 (avg: 0.621580) 	sec/iter: 0.0298
Test model ...
Test set (epoch 51): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 52 [32/203 (14%)]	Loss: 0.599094 (avg: 0.599094) 	sec/iter: 0.0327
Train Epoch: 52 [203/203 (100%)]	Loss: 0.588746 (avg: 0.621555) 	sec/iter: 0.0299
Test model ...
Test set (epoch 52): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 53 [32/203 (14%)]	Loss: 0.621719 (avg: 0.621719) 	sec/iter: 0.0322
Train Epoch: 53 [203/203 (100%)]	Loss: 0.649688 (avg: 0.621558) 	sec/iter: 0.0297
Test model ...
Test set (epoch 53): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 54 [32/203 (14%)]	Loss: 0.593967 (avg: 0.593967) 	sec/iter: 0.0330
Train Epoch: 54 [203/203 (100%)]	Loss: 0.650221 (avg: 0.621542) 	sec/iter: 0.0305
Test model ...
Test set (epoch 54): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 55 [32/203 (14%)]	Loss: 0.591632 (avg: 0.591632) 	sec/iter: 0.0327
Train Epoch: 55 [203/203 (100%)]	Loss: 0.584668 (avg: 0.621533) 	sec/iter: 0.0301
Test model ...
Test set (epoch 55): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 56 [32/203 (14%)]	Loss: 0.635042 (avg: 0.635042) 	sec/iter: 0.0322
Train Epoch: 56 [203/203 (100%)]	Loss: 0.686025 (avg: 0.621525) 	sec/iter: 0.0296
Test model ...
Test set (epoch 56): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 57 [32/203 (14%)]	Loss: 0.592505 (avg: 0.592505) 	sec/iter: 0.0323
Train Epoch: 57 [203/203 (100%)]	Loss: 0.654091 (avg: 0.621519) 	sec/iter: 0.0300
Test model ...
Test set (epoch 57): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 58 [32/203 (14%)]	Loss: 0.598278 (avg: 0.598278) 	sec/iter: 0.0328
Train Epoch: 58 [203/203 (100%)]	Loss: 0.643816 (avg: 0.621511) 	sec/iter: 0.0300
Test model ...
Test set (epoch 58): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 59 [32/203 (14%)]	Loss: 0.666439 (avg: 0.666439) 	sec/iter: 0.0321
Train Epoch: 59 [203/203 (100%)]	Loss: 0.590881 (avg: 0.621502) 	sec/iter: 0.0297
Test model ...
Test set (epoch 59): Average loss: 0.6456, Accuracy: 15/23 (65.22%)

Train Epoch: 60 [32/203 (14%)]	Loss: 0.638074 (avg: 0.638074) 	sec/iter: 0.0323
Train Epoch: 60 [203/203 (100%)]	Loss: 0.583166 (avg: 0.621508) 	sec/iter: 0.0300
Test model ...
Test set (epoch 60): Average loss: 0.6457, Accuracy: 15/23 (65.22%)

Train Epoch: 61 [32/203 (14%)]	Loss: 0.636836 (avg: 0.636836) 	sec/iter: 0.0325
Train Epoch: 61 [203/203 (100%)]	Loss: 0.586700 (avg: 0.621502) 	sec/iter: 0.0299
Test model ...
Test set (epoch 61): Average loss: 0.6457, Accuracy: 15/23 (65.22%)

Train Epoch: 62 [32/203 (14%)]	Loss: 0.609462 (avg: 0.609462) 	sec/iter: 0.0321
Train Epoch: 62 [203/203 (100%)]	Loss: 0.605470 (avg: 0.621480) 	sec/iter: 0.0297
Test model ...
Test set (epoch 62): Average loss: 0.6457, Accuracy: 15/23 (65.22%)

Train Epoch: 63 [32/203 (14%)]	Loss: 0.630338 (avg: 0.630338) 	sec/iter: 0.0330
Train Epoch: 63 [203/203 (100%)]	Loss: 0.649533 (avg: 0.621486) 	sec/iter: 0.0309
Test model ...
Test set (epoch 63): Average loss: 0.6458, Accuracy: 15/23 (65.22%)

Train Epoch: 64 [32/203 (14%)]	Loss: 0.585659 (avg: 0.585659) 	sec/iter: 0.0325
Train Epoch: 64 [203/203 (100%)]	Loss: 0.625263 (avg: 0.621490) 	sec/iter: 0.0300
Test model ...
Test set (epoch 64): Average loss: 0.6457, Accuracy: 15/23 (65.22%)

Train Epoch: 65 [32/203 (14%)]	Loss: 0.623271 (avg: 0.623271) 	sec/iter: 0.0321
Train Epoch: 65 [203/203 (100%)]	Loss: 0.669314 (avg: 0.621473) 	sec/iter: 0.0297
Test model ...
Test set (epoch 65): Average loss: 0.6458, Accuracy: 15/23 (65.22%)

Train Epoch: 66 [32/203 (14%)]	Loss: 0.603083 (avg: 0.603083) 	sec/iter: 0.0326
Train Epoch: 66 [203/203 (100%)]	Loss: 0.553813 (avg: 0.621474) 	sec/iter: 0.0303
Test model ...
Test set (epoch 66): Average loss: 0.6457, Accuracy: 15/23 (65.22%)

Train Epoch: 67 [32/203 (14%)]	Loss: 0.614805 (avg: 0.614805) 	sec/iter: 0.0327
Train Epoch: 67 [203/203 (100%)]	Loss: 0.521081 (avg: 0.621448) 	sec/iter: 0.0302
Test model ...
Test set (epoch 67): Average loss: 0.6457, Accuracy: 15/23 (65.22%)

Train Epoch: 68 [32/203 (14%)]	Loss: 0.563637 (avg: 0.563637) 	sec/iter: 0.0322
Train Epoch: 68 [203/203 (100%)]	Loss: 0.652520 (avg: 0.621454) 	sec/iter: 0.0297
Test model ...
Test set (epoch 68): Average loss: 0.6457, Accuracy: 15/23 (65.22%)

Train Epoch: 69 [32/203 (14%)]	Loss: 0.643726 (avg: 0.643726) 	sec/iter: 0.0324
Train Epoch: 69 [203/203 (100%)]	Loss: 0.644909 (avg: 0.621420) 	sec/iter: 0.0302
Test model ...
Test set (epoch 69): Average loss: 0.6457, Accuracy: 15/23 (65.22%)

Train Epoch: 70 [32/203 (14%)]	Loss: 0.627249 (avg: 0.627249) 	sec/iter: 0.0327
Train Epoch: 70 [203/203 (100%)]	Loss: 0.538145 (avg: 0.621445) 	sec/iter: 0.0299
Test model ...
Test set (epoch 70): Average loss: 0.6457, Accuracy: 15/23 (65.22%)

Train Epoch: 71 [32/203 (14%)]	Loss: 0.675024 (avg: 0.675024) 	sec/iter: 0.0326
Train Epoch: 71 [203/203 (100%)]	Loss: 0.674705 (avg: 0.621405) 	sec/iter: 0.0299
Test model ...
Test set (epoch 71): Average loss: 0.6457, Accuracy: 15/23 (65.22%)

Train Epoch: 72 [32/203 (14%)]	Loss: 0.631970 (avg: 0.631970) 	sec/iter: 0.0334
Train Epoch: 72 [203/203 (100%)]	Loss: 0.661971 (avg: 0.621424) 	sec/iter: 0.0307
Test model ...
Test set (epoch 72): Average loss: 0.6458, Accuracy: 15/23 (65.22%)

Train Epoch: 73 [32/203 (14%)]	Loss: 0.604999 (avg: 0.604999) 	sec/iter: 0.0333
Train Epoch: 73 [203/203 (100%)]	Loss: 0.702955 (avg: 0.621393) 	sec/iter: 0.0333
Test model ...
Test set (epoch 73): Average loss: 0.6458, Accuracy: 15/23 (65.22%)

Train Epoch: 74 [32/203 (14%)]	Loss: 0.606159 (avg: 0.606159) 	sec/iter: 0.0329
Train Epoch: 74 [203/203 (100%)]	Loss: 0.559151 (avg: 0.621391) 	sec/iter: 0.0337
Test model ...
Test set (epoch 74): Average loss: 0.6458, Accuracy: 15/23 (65.22%)

Train Epoch: 75 [32/203 (14%)]	Loss: 0.695174 (avg: 0.695174) 	sec/iter: 0.0342
Train Epoch: 75 [203/203 (100%)]	Loss: 0.715840 (avg: 0.621415) 	sec/iter: 0.0320
Test model ...
Test set (epoch 75): Average loss: 0.6458, Accuracy: 15/23 (65.22%)

Train Epoch: 76 [32/203 (14%)]	Loss: 0.661163 (avg: 0.661163) 	sec/iter: 0.0323
Train Epoch: 76 [203/203 (100%)]	Loss: 0.581717 (avg: 0.621366) 	sec/iter: 0.0304
Test model ...
Test set (epoch 76): Average loss: 0.6458, Accuracy: 15/23 (65.22%)

Train Epoch: 77 [32/203 (14%)]	Loss: 0.621299 (avg: 0.621299) 	sec/iter: 0.0324
Train Epoch: 77 [203/203 (100%)]	Loss: 0.574869 (avg: 0.621381) 	sec/iter: 0.0300
Test model ...
Test set (epoch 77): Average loss: 0.6458, Accuracy: 15/23 (65.22%)

Train Epoch: 78 [32/203 (14%)]	Loss: 0.627470 (avg: 0.627470) 	sec/iter: 0.0324
Train Epoch: 78 [203/203 (100%)]	Loss: 0.661574 (avg: 0.621396) 	sec/iter: 0.0296
Test model ...
Test set (epoch 78): Average loss: 0.6458, Accuracy: 15/23 (65.22%)

Train Epoch: 79 [32/203 (14%)]	Loss: 0.587824 (avg: 0.587824) 	sec/iter: 0.0320
Train Epoch: 79 [203/203 (100%)]	Loss: 0.583032 (avg: 0.621370) 	sec/iter: 0.0297
Test model ...
Test set (epoch 79): Average loss: 0.6458, Accuracy: 15/23 (65.22%)

Train Epoch: 80 [32/203 (14%)]	Loss: 0.600679 (avg: 0.600679) 	sec/iter: 0.0322
Train Epoch: 80 [203/203 (100%)]	Loss: 0.584172 (avg: 0.621333) 	sec/iter: 0.0298
Test model ...
Test set (epoch 80): Average loss: 0.6458, Accuracy: 15/23 (65.22%)

Train Epoch: 81 [32/203 (14%)]	Loss: 0.639575 (avg: 0.639575) 	sec/iter: 0.0320
Train Epoch: 81 [203/203 (100%)]	Loss: 0.676488 (avg: 0.621334) 	sec/iter: 0.0295
Test model ...
Test set (epoch 81): Average loss: 0.6459, Accuracy: 15/23 (65.22%)

Train Epoch: 82 [32/203 (14%)]	Loss: 0.647794 (avg: 0.647794) 	sec/iter: 0.0322
Train Epoch: 82 [203/203 (100%)]	Loss: 0.574279 (avg: 0.621337) 	sec/iter: 0.0298
Test model ...
Test set (epoch 82): Average loss: 0.6459, Accuracy: 15/23 (65.22%)

Train Epoch: 83 [32/203 (14%)]	Loss: 0.629879 (avg: 0.629879) 	sec/iter: 0.0324
Train Epoch: 83 [203/203 (100%)]	Loss: 0.689961 (avg: 0.621316) 	sec/iter: 0.0297
Test model ...
Test set (epoch 83): Average loss: 0.6459, Accuracy: 15/23 (65.22%)

Train Epoch: 84 [32/203 (14%)]	Loss: 0.652478 (avg: 0.652478) 	sec/iter: 0.0319
Train Epoch: 84 [203/203 (100%)]	Loss: 0.696209 (avg: 0.621320) 	sec/iter: 0.0296
Test model ...
Test set (epoch 84): Average loss: 0.6459, Accuracy: 15/23 (65.22%)

Train Epoch: 85 [32/203 (14%)]	Loss: 0.659701 (avg: 0.659701) 	sec/iter: 0.0324
Train Epoch: 85 [203/203 (100%)]	Loss: 0.565856 (avg: 0.621307) 	sec/iter: 0.0301
Test model ...
Test set (epoch 85): Average loss: 0.6459, Accuracy: 15/23 (65.22%)

Train Epoch: 86 [32/203 (14%)]	Loss: 0.579114 (avg: 0.579114) 	sec/iter: 0.0324
Train Epoch: 86 [203/203 (100%)]	Loss: 0.647908 (avg: 0.621299) 	sec/iter: 0.0297
Test model ...
Test set (epoch 86): Average loss: 0.6459, Accuracy: 15/23 (65.22%)

Train Epoch: 87 [32/203 (14%)]	Loss: 0.637566 (avg: 0.637566) 	sec/iter: 0.0320
Train Epoch: 87 [203/203 (100%)]	Loss: 0.696981 (avg: 0.621300) 	sec/iter: 0.0299
Test model ...
Test set (epoch 87): Average loss: 0.6459, Accuracy: 15/23 (65.22%)

Train Epoch: 88 [32/203 (14%)]	Loss: 0.598461 (avg: 0.598461) 	sec/iter: 0.0327
Train Epoch: 88 [203/203 (100%)]	Loss: 0.611506 (avg: 0.621276) 	sec/iter: 0.0301
Test model ...
Test set (epoch 88): Average loss: 0.6459, Accuracy: 15/23 (65.22%)

Train Epoch: 89 [32/203 (14%)]	Loss: 0.583385 (avg: 0.583385) 	sec/iter: 0.0327
Train Epoch: 89 [203/203 (100%)]	Loss: 0.679805 (avg: 0.621302) 	sec/iter: 0.0299
Test model ...
Test set (epoch 89): Average loss: 0.6460, Accuracy: 15/23 (65.22%)

Train Epoch: 90 [32/203 (14%)]	Loss: 0.670535 (avg: 0.670535) 	sec/iter: 0.0322
Train Epoch: 90 [203/203 (100%)]	Loss: 0.585563 (avg: 0.621277) 	sec/iter: 0.0298
Test model ...
Test set (epoch 90): Average loss: 0.6460, Accuracy: 15/23 (65.22%)

Train Epoch: 91 [32/203 (14%)]	Loss: 0.650971 (avg: 0.650971) 	sec/iter: 0.0327
Train Epoch: 91 [203/203 (100%)]	Loss: 0.584819 (avg: 0.621279) 	sec/iter: 0.0302
Test model ...
Test set (epoch 91): Average loss: 0.6460, Accuracy: 15/23 (65.22%)

Train Epoch: 92 [32/203 (14%)]	Loss: 0.667999 (avg: 0.667999) 	sec/iter: 0.0327
Train Epoch: 92 [203/203 (100%)]	Loss: 0.610696 (avg: 0.621247) 	sec/iter: 0.0297
Test model ...
Test set (epoch 92): Average loss: 0.6460, Accuracy: 15/23 (65.22%)

Train Epoch: 93 [32/203 (14%)]	Loss: 0.622931 (avg: 0.622931) 	sec/iter: 0.0321
Train Epoch: 93 [203/203 (100%)]	Loss: 0.601040 (avg: 0.621246) 	sec/iter: 0.0311
Test model ...
Test set (epoch 93): Average loss: 0.6460, Accuracy: 15/23 (65.22%)

Train Epoch: 94 [32/203 (14%)]	Loss: 0.646993 (avg: 0.646993) 	sec/iter: 0.0325
Train Epoch: 94 [203/203 (100%)]	Loss: 0.640313 (avg: 0.621276) 	sec/iter: 0.0297
Test model ...
Test set (epoch 94): Average loss: 0.6461, Accuracy: 15/23 (65.22%)

Train Epoch: 95 [32/203 (14%)]	Loss: 0.629894 (avg: 0.629894) 	sec/iter: 0.0320
Train Epoch: 95 [203/203 (100%)]	Loss: 0.570538 (avg: 0.621240) 	sec/iter: 0.0297
Test model ...
Test set (epoch 95): Average loss: 0.6461, Accuracy: 15/23 (65.22%)

Train Epoch: 96 [32/203 (14%)]	Loss: 0.586719 (avg: 0.586719) 	sec/iter: 0.0323
Train Epoch: 96 [203/203 (100%)]	Loss: 0.591243 (avg: 0.621224) 	sec/iter: 0.0302
Test model ...
Test set (epoch 96): Average loss: 0.6461, Accuracy: 15/23 (65.22%)

Train Epoch: 97 [32/203 (14%)]	Loss: 0.656180 (avg: 0.656180) 	sec/iter: 0.0323
Train Epoch: 97 [203/203 (100%)]	Loss: 0.636508 (avg: 0.621219) 	sec/iter: 0.0298
Test model ...
Test set (epoch 97): Average loss: 0.6461, Accuracy: 15/23 (65.22%)

