Target model list: ['GCN']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	500.00/0.00/500/500
N edges avg/std/min/max: 	39904.31/16419.88/16732/122275
Node degree avg/std/min/max: 	159.62/100.57/0/494
Node features dim: 		495
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 73/113000
Train Epoch: 6 [32/203 (14%)]	Loss: 0.375215 (avg: 0.375215) 	sec/iter: 0.0945
Train Epoch: 6 [203/203 (100%)]	Loss: 0.320751 (avg: 0.352444) 	sec/iter: 0.0856
Test model ...
Test set (epoch 6): Average loss: 0.3232, Accuracy: 23/23 (100.00%)

Train Epoch: 7 [32/203 (14%)]	Loss: 0.319071 (avg: 0.319071) 	sec/iter: 0.0947
Train Epoch: 7 [203/203 (100%)]	Loss: 0.323951 (avg: 0.347624) 	sec/iter: 0.0859
Test model ...
Test set (epoch 7): Average loss: 0.3243, Accuracy: 23/23 (100.00%)

Train Epoch: 8 [32/203 (14%)]	Loss: 0.349953 (avg: 0.349953) 	sec/iter: 0.0945
Train Epoch: 8 [203/203 (100%)]	Loss: 0.339498 (avg: 0.346210) 	sec/iter: 0.0859
Test model ...
Test set (epoch 8): Average loss: 0.3251, Accuracy: 23/23 (100.00%)

Train Epoch: 9 [32/203 (14%)]	Loss: 0.329144 (avg: 0.329144) 	sec/iter: 0.0942
Train Epoch: 9 [203/203 (100%)]	Loss: 0.333003 (avg: 0.348121) 	sec/iter: 0.0855
Test model ...
Test set (epoch 9): Average loss: 0.3209, Accuracy: 23/23 (100.00%)

Train Epoch: 10 [32/203 (14%)]	Loss: 0.353153 (avg: 0.353153) 	sec/iter: 0.0944
Train Epoch: 10 [203/203 (100%)]	Loss: 0.320035 (avg: 0.348114) 	sec/iter: 0.0854
Test model ...
Test set (epoch 10): Average loss: 0.3245, Accuracy: 23/23 (100.00%)

Train Epoch: 11 [32/203 (14%)]	Loss: 0.333404 (avg: 0.333404) 	sec/iter: 0.0939
Train Epoch: 11 [203/203 (100%)]	Loss: 0.319728 (avg: 0.346781) 	sec/iter: 0.0857
Test model ...
Test set (epoch 11): Average loss: 0.3268, Accuracy: 23/23 (100.00%)

Train Epoch: 12 [32/203 (14%)]	Loss: 0.318065 (avg: 0.318065) 	sec/iter: 0.0946
Train Epoch: 12 [203/203 (100%)]	Loss: 0.314441 (avg: 0.345945) 	sec/iter: 0.0860
Test model ...
Test set (epoch 12): Average loss: 0.3253, Accuracy: 23/23 (100.00%)

Train Epoch: 13 [32/203 (14%)]	Loss: 0.320742 (avg: 0.320742) 	sec/iter: 0.0937
Train Epoch: 13 [203/203 (100%)]	Loss: 0.328033 (avg: 0.344982) 	sec/iter: 0.0856
Test model ...
Test set (epoch 13): Average loss: 0.3278, Accuracy: 23/23 (100.00%)

Train Epoch: 14 [32/203 (14%)]	Loss: 0.318981 (avg: 0.318981) 	sec/iter: 0.0944
Train Epoch: 14 [203/203 (100%)]	Loss: 0.395049 (avg: 0.340789) 	sec/iter: 0.0858
Test model ...
Test set (epoch 14): Average loss: 0.3363, Accuracy: 23/23 (100.00%)

Train Epoch: 15 [32/203 (14%)]	Loss: 0.371649 (avg: 0.371649) 	sec/iter: 0.0942
Train Epoch: 15 [203/203 (100%)]	Loss: 0.320803 (avg: 0.349438) 	sec/iter: 0.0858
Test model ...
Test set (epoch 15): Average loss: 0.3439, Accuracy: 23/23 (100.00%)

Train Epoch: 16 [32/203 (14%)]	Loss: 0.362910 (avg: 0.362910) 	sec/iter: 0.0951
Train Epoch: 16 [203/203 (100%)]	Loss: 0.316449 (avg: 0.344533) 	sec/iter: 0.0858
Test model ...
Test set (epoch 16): Average loss: 0.3304, Accuracy: 23/23 (100.00%)

Train Epoch: 17 [32/203 (14%)]	Loss: 0.320590 (avg: 0.320590) 	sec/iter: 0.0942
Train Epoch: 17 [203/203 (100%)]	Loss: 0.320594 (avg: 0.342977) 	sec/iter: 0.0856
Test model ...
Test set (epoch 17): Average loss: 0.3244, Accuracy: 23/23 (100.00%)

Train Epoch: 18 [32/203 (14%)]	Loss: 0.346282 (avg: 0.346282) 	sec/iter: 0.0944
Train Epoch: 18 [203/203 (100%)]	Loss: 0.317219 (avg: 0.340521) 	sec/iter: 0.0858
Test model ...
Test set (epoch 18): Average loss: 0.3495, Accuracy: 23/23 (100.00%)

Train Epoch: 19 [32/203 (14%)]	Loss: 0.317426 (avg: 0.317426) 	sec/iter: 0.0947
Train Epoch: 19 [203/203 (100%)]	Loss: 0.321495 (avg: 0.343947) 	sec/iter: 0.0856
Test model ...
Test set (epoch 19): Average loss: 0.3338, Accuracy: 23/23 (100.00%)

Train Epoch: 20 [32/203 (14%)]	Loss: 0.318160 (avg: 0.318160) 	sec/iter: 0.0939
Train Epoch: 20 [203/203 (100%)]	Loss: 0.322093 (avg: 0.338878) 	sec/iter: 0.0858
Test model ...
Test set (epoch 20): Average loss: 0.3376, Accuracy: 23/23 (100.00%)

Train Epoch: 21 [32/203 (14%)]	Loss: 0.318277 (avg: 0.318277) 	sec/iter: 0.0947
Train Epoch: 21 [203/203 (100%)]	Loss: 0.320063 (avg: 0.337618) 	sec/iter: 0.0857
Test model ...
Test set (epoch 21): Average loss: 0.3481, Accuracy: 23/23 (100.00%)

Train Epoch: 22 [32/203 (14%)]	Loss: 0.317731 (avg: 0.317731) 	sec/iter: 0.0939
Train Epoch: 22 [203/203 (100%)]	Loss: 0.319654 (avg: 0.335560) 	sec/iter: 0.0855
Test model ...
Test set (epoch 22): Average loss: 0.3456, Accuracy: 23/23 (100.00%)

Train Epoch: 23 [32/203 (14%)]	Loss: 0.326150 (avg: 0.326150) 	sec/iter: 0.0938
Train Epoch: 23 [203/203 (100%)]	Loss: 0.317780 (avg: 0.335077) 	sec/iter: 0.0857
Test model ...
Test set (epoch 23): Average loss: 0.3449, Accuracy: 23/23 (100.00%)

Train Epoch: 24 [32/203 (14%)]	Loss: 0.317461 (avg: 0.317461) 	sec/iter: 0.0942
Train Epoch: 24 [203/203 (100%)]	Loss: 0.339648 (avg: 0.334704) 	sec/iter: 0.0855
Test model ...
Test set (epoch 24): Average loss: 0.3391, Accuracy: 23/23 (100.00%)

Train Epoch: 25 [32/203 (14%)]	Loss: 0.349782 (avg: 0.349782) 	sec/iter: 0.0935
Train Epoch: 25 [203/203 (100%)]	Loss: 0.318851 (avg: 0.334533) 	sec/iter: 0.0857
Test model ...
Test set (epoch 25): Average loss: 0.3369, Accuracy: 23/23 (100.00%)

Train Epoch: 26 [32/203 (14%)]	Loss: 0.319043 (avg: 0.319043) 	sec/iter: 0.0943
Train Epoch: 26 [203/203 (100%)]	Loss: 0.334758 (avg: 0.334440) 	sec/iter: 0.0855
Test model ...
Test set (epoch 26): Average loss: 0.3426, Accuracy: 23/23 (100.00%)

Train Epoch: 27 [32/203 (14%)]	Loss: 0.352456 (avg: 0.352456) 	sec/iter: 0.0944
Train Epoch: 27 [203/203 (100%)]	Loss: 0.316208 (avg: 0.334323) 	sec/iter: 0.0862
Test model ...
Test set (epoch 27): Average loss: 0.3441, Accuracy: 23/23 (100.00%)

Train Epoch: 28 [32/203 (14%)]	Loss: 0.320429 (avg: 0.320429) 	sec/iter: 0.0942
Train Epoch: 28 [203/203 (100%)]	Loss: 0.408175 (avg: 0.334264) 	sec/iter: 0.0856
Test model ...
Test set (epoch 28): Average loss: 0.3408, Accuracy: 23/23 (100.00%)

Train Epoch: 29 [32/203 (14%)]	Loss: 0.316978 (avg: 0.316978) 	sec/iter: 0.0941
Train Epoch: 29 [203/203 (100%)]	Loss: 0.314541 (avg: 0.334206) 	sec/iter: 0.0857
Test model ...
Test set (epoch 29): Average loss: 0.3394, Accuracy: 23/23 (100.00%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.348410 (avg: 0.348410) 	sec/iter: 0.0944
Train Epoch: 30 [203/203 (100%)]	Loss: 0.332878 (avg: 0.334068) 	sec/iter: 0.0858
Test model ...
Test set (epoch 30): Average loss: 0.3392, Accuracy: 23/23 (100.00%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.352150 (avg: 0.352150) 	sec/iter: 0.0946
Train Epoch: 31 [203/203 (100%)]	Loss: 0.328989 (avg: 0.334042) 	sec/iter: 0.0857
Test model ...
Test set (epoch 31): Average loss: 0.3386, Accuracy: 23/23 (100.00%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.318361 (avg: 0.318361) 	sec/iter: 0.0945
Train Epoch: 32 [203/203 (100%)]	Loss: 0.315133 (avg: 0.334038) 	sec/iter: 0.0857
Test model ...
Test set (epoch 32): Average loss: 0.3381, Accuracy: 23/23 (100.00%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.318671 (avg: 0.318671) 	sec/iter: 0.0940
Train Epoch: 33 [203/203 (100%)]	Loss: 0.318134 (avg: 0.334038) 	sec/iter: 0.0857
Test model ...
Test set (epoch 33): Average loss: 0.3381, Accuracy: 23/23 (100.00%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.316246 (avg: 0.316246) 	sec/iter: 0.0946
Train Epoch: 34 [203/203 (100%)]	Loss: 0.321772 (avg: 0.334039) 	sec/iter: 0.0857
Test model ...
Test set (epoch 34): Average loss: 0.3383, Accuracy: 23/23 (100.00%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.346998 (avg: 0.346998) 	sec/iter: 0.0946
Train Epoch: 35 [203/203 (100%)]	Loss: 0.317404 (avg: 0.334033) 	sec/iter: 0.0857
Test model ...
Test set (epoch 35): Average loss: 0.3389, Accuracy: 23/23 (100.00%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.323330 (avg: 0.323330) 	sec/iter: 0.0948
Train Epoch: 36 [203/203 (100%)]	Loss: 0.321066 (avg: 0.334027) 	sec/iter: 0.0857
Test model ...
Test set (epoch 36): Average loss: 0.3389, Accuracy: 23/23 (100.00%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.349027 (avg: 0.349027) 	sec/iter: 0.0946
Train Epoch: 37 [203/203 (100%)]	Loss: 0.317467 (avg: 0.334013) 	sec/iter: 0.0856
Test model ...
Test set (epoch 37): Average loss: 0.3391, Accuracy: 23/23 (100.00%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.317698 (avg: 0.317698) 	sec/iter: 0.0938
Train Epoch: 38 [203/203 (100%)]	Loss: 0.337577 (avg: 0.334016) 	sec/iter: 0.0856
Test model ...
Test set (epoch 38): Average loss: 0.3394, Accuracy: 23/23 (100.00%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.319517 (avg: 0.319517) 	sec/iter: 0.0940
Train Epoch: 39 [203/203 (100%)]	Loss: 0.409265 (avg: 0.334028) 	sec/iter: 0.0861
Test model ...
Test set (epoch 39): Average loss: 0.3398, Accuracy: 23/23 (100.00%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.316829 (avg: 0.316829) 	sec/iter: 0.0942
Train Epoch: 40 [203/203 (100%)]	Loss: 0.321518 (avg: 0.334006) 	sec/iter: 0.0856
Test model ...
Test set (epoch 40): Average loss: 0.3396, Accuracy: 23/23 (100.00%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.320804 (avg: 0.320804) 	sec/iter: 0.0948
Train Epoch: 41 [203/203 (100%)]	Loss: 0.320574 (avg: 0.334004) 	sec/iter: 0.0857
Test model ...
Test set (epoch 41): Average loss: 0.3394, Accuracy: 23/23 (100.00%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.321464 (avg: 0.321464) 	sec/iter: 0.0951
Train Epoch: 42 [203/203 (100%)]	Loss: 0.315741 (avg: 0.334002) 	sec/iter: 0.0862
Test model ...
Test set (epoch 42): Average loss: 0.3391, Accuracy: 23/23 (100.00%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.348840 (avg: 0.348840) 	sec/iter: 0.0939
Train Epoch: 43 [203/203 (100%)]	Loss: 0.316116 (avg: 0.333983) 	sec/iter: 0.0858
Test model ...
Test set (epoch 43): Average loss: 0.3390, Accuracy: 23/23 (100.00%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.349037 (avg: 0.349037) 	sec/iter: 0.0944
Train Epoch: 44 [203/203 (100%)]	Loss: 0.417907 (avg: 0.333993) 	sec/iter: 0.0856
Test model ...
Test set (epoch 44): Average loss: 0.3392, Accuracy: 23/23 (100.00%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.352874 (avg: 0.352874) 	sec/iter: 0.0946
Train Epoch: 45 [203/203 (100%)]	Loss: 0.317688 (avg: 0.333990) 	sec/iter: 0.0857
Test model ...
Test set (epoch 45): Average loss: 0.3392, Accuracy: 23/23 (100.00%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.357368 (avg: 0.357368) 	sec/iter: 0.0946
Train Epoch: 46 [203/203 (100%)]	Loss: 0.317535 (avg: 0.333974) 	sec/iter: 0.0857
Test model ...
Test set (epoch 46): Average loss: 0.3387, Accuracy: 23/23 (100.00%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.351537 (avg: 0.351537) 	sec/iter: 0.0938
Train Epoch: 47 [203/203 (100%)]	Loss: 0.409614 (avg: 0.333983) 	sec/iter: 0.0856
Test model ...
Test set (epoch 47): Average loss: 0.3386, Accuracy: 23/23 (100.00%)

Train Epoch: 48 [32/203 (14%)]	Loss: 0.317000 (avg: 0.317000) 	sec/iter: 0.0949
Train Epoch: 48 [203/203 (100%)]	Loss: 0.315611 (avg: 0.333968) 	sec/iter: 0.0859
Test model ...
Test set (epoch 48): Average loss: 0.3389, Accuracy: 23/23 (100.00%)

Train Epoch: 49 [32/203 (14%)]	Loss: 0.325769 (avg: 0.325769) 	sec/iter: 0.0944
Train Epoch: 49 [203/203 (100%)]	Loss: 0.315298 (avg: 0.333957) 	sec/iter: 0.0858
Test model ...
Test set (epoch 49): Average loss: 0.3387, Accuracy: 23/23 (100.00%)

Train Epoch: 50 [32/203 (14%)]	Loss: 0.318104 (avg: 0.318104) 	sec/iter: 0.0942
Train Epoch: 50 [203/203 (100%)]	Loss: 0.315830 (avg: 0.333954) 	sec/iter: 0.0857
Test model ...
Test set (epoch 50): Average loss: 0.3388, Accuracy: 23/23 (100.00%)

Train Epoch: 51 [32/203 (14%)]	Loss: 0.323542 (avg: 0.323542) 	sec/iter: 0.0944
Train Epoch: 51 [203/203 (100%)]	Loss: 0.319231 (avg: 0.333954) 	sec/iter: 0.0857
Test model ...
Test set (epoch 51): Average loss: 0.3389, Accuracy: 23/23 (100.00%)

Train Epoch: 52 [32/203 (14%)]	Loss: 0.320174 (avg: 0.320174) 	sec/iter: 0.0940
Train Epoch: 52 [203/203 (100%)]	Loss: 0.316349 (avg: 0.333943) 	sec/iter: 0.0856
Test model ...
Test set (epoch 52): Average loss: 0.3390, Accuracy: 23/23 (100.00%)

Train Epoch: 53 [32/203 (14%)]	Loss: 0.348475 (avg: 0.348475) 	sec/iter: 0.0941
Train Epoch: 53 [203/203 (100%)]	Loss: 0.321468 (avg: 0.333951) 	sec/iter: 0.0856
Test model ...
Test set (epoch 53): Average loss: 0.3392, Accuracy: 23/23 (100.00%)

Train Epoch: 54 [32/203 (14%)]	Loss: 0.317005 (avg: 0.317005) 	sec/iter: 0.0950
Train Epoch: 54 [203/203 (100%)]	Loss: 0.316280 (avg: 0.333937) 	sec/iter: 0.0857
Test model ...
Test set (epoch 54): Average loss: 0.3392, Accuracy: 23/23 (100.00%)

Train Epoch: 55 [32/203 (14%)]	Loss: 0.316011 (avg: 0.316011) 	sec/iter: 0.0943
Train Epoch: 55 [203/203 (100%)]	Loss: 0.321707 (avg: 0.333935) 	sec/iter: 0.0857
Test model ...
Test set (epoch 55): Average loss: 0.3390, Accuracy: 23/23 (100.00%)

Train Epoch: 56 [32/203 (14%)]	Loss: 0.346255 (avg: 0.346255) 	sec/iter: 0.0944
Train Epoch: 56 [203/203 (100%)]	Loss: 0.423076 (avg: 0.333931) 	sec/iter: 0.0857
Test model ...
Test set (epoch 56): Average loss: 0.3383, Accuracy: 23/23 (100.00%)

Train Epoch: 57 [32/203 (14%)]	Loss: 0.317485 (avg: 0.317485) 	sec/iter: 0.0940
Train Epoch: 57 [203/203 (100%)]	Loss: 0.405230 (avg: 0.333921) 	sec/iter: 0.0856
Test model ...
Test set (epoch 57): Average loss: 0.3377, Accuracy: 23/23 (100.00%)

Train Epoch: 58 [32/203 (14%)]	Loss: 0.351927 (avg: 0.351927) 	sec/iter: 0.0943
Train Epoch: 58 [203/203 (100%)]	Loss: 0.409211 (avg: 0.333925) 	sec/iter: 0.0859
Test model ...
Test set (epoch 58): Average loss: 0.3378, Accuracy: 23/23 (100.00%)

Train Epoch: 59 [32/203 (14%)]	Loss: 0.320247 (avg: 0.320247) 	sec/iter: 0.0949
Train Epoch: 59 [203/203 (100%)]	Loss: 0.318544 (avg: 0.333912) 	sec/iter: 0.0861
Test model ...
Test set (epoch 59): Average loss: 0.3377, Accuracy: 23/23 (100.00%)

Train Epoch: 60 [32/203 (14%)]	Loss: 0.356471 (avg: 0.356471) 	sec/iter: 0.0949
Train Epoch: 60 [203/203 (100%)]	Loss: 0.319884 (avg: 0.333920) 	sec/iter: 0.0857
Test model ...
Test set (epoch 60): Average loss: 0.3375, Accuracy: 23/23 (100.00%)

Train Epoch: 61 [32/203 (14%)]	Loss: 0.348677 (avg: 0.348677) 	sec/iter: 0.0943
Train Epoch: 61 [203/203 (100%)]	Loss: 0.317189 (avg: 0.333896) 	sec/iter: 0.0859
Test model ...
Test set (epoch 61): Average loss: 0.3376, Accuracy: 23/23 (100.00%)

Train Epoch: 62 [32/203 (14%)]	Loss: 0.321654 (avg: 0.321654) 	sec/iter: 0.0943
Train Epoch: 62 [203/203 (100%)]	Loss: 0.413275 (avg: 0.333897) 	sec/iter: 0.0861
Test model ...
Test set (epoch 62): Average loss: 0.3376, Accuracy: 23/23 (100.00%)

Train Epoch: 63 [32/203 (14%)]	Loss: 0.315966 (avg: 0.315966) 	sec/iter: 0.0950
Train Epoch: 63 [203/203 (100%)]	Loss: 0.330388 (avg: 0.333897) 	sec/iter: 0.0859
Test model ...
Test set (epoch 63): Average loss: 0.3372, Accuracy: 23/23 (100.00%)

Train Epoch: 64 [32/203 (14%)]	Loss: 0.353753 (avg: 0.353753) 	sec/iter: 0.0942
Train Epoch: 64 [203/203 (100%)]	Loss: 0.318030 (avg: 0.333896) 	sec/iter: 0.0858
Test model ...
Test set (epoch 64): Average loss: 0.3366, Accuracy: 23/23 (100.00%)

Train Epoch: 65 [32/203 (14%)]	Loss: 0.317933 (avg: 0.317933) 	sec/iter: 0.0941
Train Epoch: 65 [203/203 (100%)]	Loss: 0.321684 (avg: 0.333880) 	sec/iter: 0.0859
Test model ...
Test set (epoch 65): Average loss: 0.3366, Accuracy: 23/23 (100.00%)

Train Epoch: 66 [32/203 (14%)]	Loss: 0.319566 (avg: 0.319566) 	sec/iter: 0.0953
Train Epoch: 66 [203/203 (100%)]	Loss: 0.405678 (avg: 0.333880) 	sec/iter: 0.0860
Test model ...
Test set (epoch 66): Average loss: 0.3369, Accuracy: 23/23 (100.00%)

Train Epoch: 67 [32/203 (14%)]	Loss: 0.350230 (avg: 0.350230) 	sec/iter: 0.0947
Train Epoch: 67 [203/203 (100%)]	Loss: 0.328605 (avg: 0.333870) 	sec/iter: 0.0861
Test model ...
Test set (epoch 67): Average loss: 0.3375, Accuracy: 23/23 (100.00%)

Train Epoch: 68 [32/203 (14%)]	Loss: 0.352447 (avg: 0.352447) 	sec/iter: 0.0946
Train Epoch: 68 [203/203 (100%)]	Loss: 0.316071 (avg: 0.333887) 	sec/iter: 0.0861
Test model ...
Test set (epoch 68): Average loss: 0.3382, Accuracy: 23/23 (100.00%)

Train Epoch: 69 [32/203 (14%)]	Loss: 0.349329 (avg: 0.349329) 	sec/iter: 0.0948
Train Epoch: 69 [203/203 (100%)]	Loss: 0.418625 (avg: 0.333861) 	sec/iter: 0.0858
Test model ...
Test set (epoch 69): Average loss: 0.3382, Accuracy: 23/23 (100.00%)

Train Epoch: 70 [32/203 (14%)]	Loss: 0.318415 (avg: 0.318415) 	sec/iter: 0.0951
Train Epoch: 70 [203/203 (100%)]	Loss: 0.332226 (avg: 0.333866) 	sec/iter: 0.0858
Test model ...
Test set (epoch 70): Average loss: 0.3383, Accuracy: 23/23 (100.00%)

Train Epoch: 71 [32/203 (14%)]	Loss: 0.380917 (avg: 0.380917) 	sec/iter: 0.0946
Train Epoch: 71 [203/203 (100%)]	Loss: 0.318956 (avg: 0.333847) 	sec/iter: 0.0861
Test model ...
Test set (epoch 71): Average loss: 0.3376, Accuracy: 23/23 (100.00%)

Train Epoch: 72 [32/203 (14%)]	Loss: 0.320012 (avg: 0.320012) 	sec/iter: 0.0945
Train Epoch: 72 [203/203 (100%)]	Loss: 0.319129 (avg: 0.333842) 	sec/iter: 0.0860
Test model ...
Test set (epoch 72): Average loss: 0.3379, Accuracy: 23/23 (100.00%)

Train Epoch: 73 [32/203 (14%)]	Loss: 0.321453 (avg: 0.321453) 	sec/iter: 0.0943
Train Epoch: 73 [203/203 (100%)]	Loss: 0.408176 (avg: 0.333824) 	sec/iter: 0.0858
Test model ...
Test set (epoch 73): Average loss: 0.3378, Accuracy: 23/23 (100.00%)

Train Epoch: 74 [32/203 (14%)]	Loss: 0.322600 (avg: 0.322600) 	sec/iter: 0.0958
Train Epoch: 74 [203/203 (100%)]	Loss: 0.315750 (avg: 0.333827) 	sec/iter: 0.0860
Test model ...
Test set (epoch 74): Average loss: 0.3377, Accuracy: 23/23 (100.00%)

Train Epoch: 75 [32/203 (14%)]	Loss: 0.349310 (avg: 0.349310) 	sec/iter: 0.0949
Train Epoch: 75 [203/203 (100%)]	Loss: 0.321647 (avg: 0.333824) 	sec/iter: 0.0859
Test model ...
Test set (epoch 75): Average loss: 0.3377, Accuracy: 23/23 (100.00%)

Train Epoch: 76 [32/203 (14%)]	Loss: 0.320143 (avg: 0.320143) 	sec/iter: 0.0944
Train Epoch: 76 [203/203 (100%)]	Loss: 0.326741 (avg: 0.333822) 	sec/iter: 0.0857
Test model ...
Test set (epoch 76): Average loss: 0.3377, Accuracy: 23/23 (100.00%)

Train Epoch: 77 [32/203 (14%)]	Loss: 0.318816 (avg: 0.318816) 	sec/iter: 0.0949
Train Epoch: 77 [203/203 (100%)]	Loss: 0.406942 (avg: 0.333815) 	sec/iter: 0.0862
Test model ...
Test set (epoch 77): Average loss: 0.3379, Accuracy: 23/23 (100.00%)

Train Epoch: 78 [32/203 (14%)]	Loss: 0.347763 (avg: 0.347763) 	sec/iter: 0.0946
Train Epoch: 78 [203/203 (100%)]	Loss: 0.331456 (avg: 0.333814) 	sec/iter: 0.0859
Test model ...
Test set (epoch 78): Average loss: 0.3377, Accuracy: 23/23 (100.00%)

Train Epoch: 79 [32/203 (14%)]	Loss: 0.321291 (avg: 0.321291) 	sec/iter: 0.0943
Train Epoch: 79 [203/203 (100%)]	Loss: 0.317484 (avg: 0.333787) 	sec/iter: 0.0857
Test model ...
Test set (epoch 79): Average loss: 0.3370, Accuracy: 23/23 (100.00%)

Train Epoch: 80 [32/203 (14%)]	Loss: 0.317050 (avg: 0.317050) 	sec/iter: 0.0943
Train Epoch: 80 [203/203 (100%)]	Loss: 0.315339 (avg: 0.333800) 	sec/iter: 0.0857
Test model ...
Test set (epoch 80): Average loss: 0.3371, Accuracy: 23/23 (100.00%)

Train Epoch: 81 [32/203 (14%)]	Loss: 0.325803 (avg: 0.325803) 	sec/iter: 0.0946
Train Epoch: 81 [203/203 (100%)]	Loss: 0.407932 (avg: 0.333783) 	sec/iter: 0.0857
Test model ...
Test set (epoch 81): Average loss: 0.3371, Accuracy: 23/23 (100.00%)

Train Epoch: 82 [32/203 (14%)]	Loss: 0.321291 (avg: 0.321291) 	sec/iter: 0.0944
Train Epoch: 82 [203/203 (100%)]	Loss: 0.316485 (avg: 0.333782) 	sec/iter: 0.0856
Test model ...
Test set (epoch 82): Average loss: 0.3372, Accuracy: 23/23 (100.00%)

Train Epoch: 83 [32/203 (14%)]	Loss: 0.316641 (avg: 0.316641) 	sec/iter: 0.0948
Train Epoch: 83 [203/203 (100%)]	Loss: 0.408637 (avg: 0.333776) 	sec/iter: 0.0859
Test model ...
Test set (epoch 83): Average loss: 0.3376, Accuracy: 23/23 (100.00%)

Train Epoch: 84 [32/203 (14%)]	Loss: 0.352174 (avg: 0.352174) 	sec/iter: 0.0944
Train Epoch: 84 [203/203 (100%)]	Loss: 0.316315 (avg: 0.333779) 	sec/iter: 0.0859
Test model ...
Test set (epoch 84): Average loss: 0.3382, Accuracy: 23/23 (100.00%)

Train Epoch: 85 [32/203 (14%)]	Loss: 0.322610 (avg: 0.322610) 	sec/iter: 0.0945
Train Epoch: 85 [203/203 (100%)]	Loss: 0.317180 (avg: 0.333769) 	sec/iter: 0.0856
Test model ...
Test set (epoch 85): Average loss: 0.3381, Accuracy: 23/23 (100.00%)

Train Epoch: 86 [32/203 (14%)]	Loss: 0.352338 (avg: 0.352338) 	sec/iter: 0.0947
Train Epoch: 86 [203/203 (100%)]	Loss: 0.317520 (avg: 0.333767) 	sec/iter: 0.0858
Test model ...
Test set (epoch 86): Average loss: 0.3382, Accuracy: 23/23 (100.00%)

Train Epoch: 87 [32/203 (14%)]	Loss: 0.383321 (avg: 0.383321) 	sec/iter: 0.0939
Train Epoch: 87 [203/203 (100%)]	Loss: 0.318079 (avg: 0.333758) 	sec/iter: 0.0858
Test model ...
Test set (epoch 87): Average loss: 0.3383, Accuracy: 23/23 (100.00%)

Train Epoch: 88 [32/203 (14%)]	Loss: 0.349903 (avg: 0.349903) 	sec/iter: 0.0942
Train Epoch: 88 [203/203 (100%)]	Loss: 0.318402 (avg: 0.333752) 	sec/iter: 0.0857
Test model ...
Test set (epoch 88): Average loss: 0.3384, Accuracy: 23/23 (100.00%)

Train Epoch: 89 [32/203 (14%)]	Loss: 0.317418 (avg: 0.317418) 	sec/iter: 0.0944
Train Epoch: 89 [203/203 (100%)]	Loss: 0.329146 (avg: 0.333753) 	sec/iter: 0.0855
Test model ...
Test set (epoch 89): Average loss: 0.3387, Accuracy: 23/23 (100.00%)

Train Epoch: 90 [32/203 (14%)]	Loss: 0.347793 (avg: 0.347793) 	sec/iter: 0.0947
Train Epoch: 90 [203/203 (100%)]	Loss: 0.324110 (avg: 0.333756) 	sec/iter: 0.0858
Test model ...
Test set (epoch 90): Average loss: 0.3387, Accuracy: 23/23 (100.00%)

Train Epoch: 91 [32/203 (14%)]	Loss: 0.355028 (avg: 0.355028) 	sec/iter: 0.0944
Train Epoch: 91 [203/203 (100%)]	Loss: 0.318591 (avg: 0.333749) 	sec/iter: 0.0858
Test model ...
Test set (epoch 91): Average loss: 0.3378, Accuracy: 23/23 (100.00%)

Train Epoch: 92 [32/203 (14%)]	Loss: 0.321136 (avg: 0.321136) 	sec/iter: 0.0943
Train Epoch: 92 [203/203 (100%)]	Loss: 0.332707 (avg: 0.333730) 	sec/iter: 0.0855
Test model ...
Test set (epoch 92): Average loss: 0.3379, Accuracy: 23/23 (100.00%)

Train Epoch: 93 [32/203 (14%)]	Loss: 0.317146 (avg: 0.317146) 	sec/iter: 0.0948
